date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-07-24 04:00:44,ANI,,127,541,2366,"Highest single-day spike of 49,310 cases and 740 deaths reported in India in the last 24 hours. Total #COVID19 positive cases stand at 12,87,945 including 4,40,135 active cases, 8,17,209 cured/discharged/migrated & 30,601 deaths: Health Ministrypic.twitter.com/veE2V1JgH9",,,#COVID19,1286511607095336961,https://twitter.com/ANI/status/1286511607095336961
2020-07-23 21:07:35,ANI,,27,514,2792,"China ripped off our prized intellectual property and trade secrets. It sucked supply chains away from America and then added a widget made of slave labour. It made the world’s key waterways less safe for international commerce: Mike Pompeo, US Secretary of Statepic.twitter.com/oKhOIzGNuO",,,,1286407636703801345,https://twitter.com/ANI/status/1286407636703801345
2020-07-23 15:03:05,ANI,,533,377,1633,"Maharashtra govt has decided to distribute Rs 1.80 Crores among the teachers of 121 madrasas in the state, for their salaries under Dr Zakir Hussain Madarsa Modernisation Scheme: Maharashtra’s Minority Development Minister Nawab Malik (file pic)pic.twitter.com/CnZp24lFAj",,,,1286315906629398529,https://twitter.com/ANI/status/1286315906629398529
2020-07-23 10:42:37,ANI,,105,515,5117,"Madhya Pradesh: Congress MLA from Mandhata, Narayan Patel resigns from his membership of the Legislative Assembly.",,,,1286250358931517440,https://twitter.com/ANI/status/1286250358931517440
2020-07-22 13:50:43,ANI,,53,1839,13078,"We have invited PM Modi to the next G7 Summit, where we will advance the international prosperity network: Mike Pompeo, US Secretary of State at India Ideas Summitpic.twitter.com/HquSZKMWeK",,,,1285935305606836224,https://twitter.com/ANI/status/1285935305606836224
2020-07-22 09:36:13,ANI,,574,1136,6730,"Delhi: Part of Ashoka Road caved in following heavy rainfall in the national capital region today.pic.twitter.com/WoWgMkSGmA",,,,1285871262271594496,https://twitter.com/ANI/status/1285871262271594496
2020-07-21 22:28:28,ANI,,49,393,1029,"Delhi: National Students' Union of India (NSUI) workers protested in front of MHRD office yesterday against the University Grants Commission's decision to conduct final year examinations.pic.twitter.com/VxwSSz2FD8",,,,1285703213858127875,https://twitter.com/ANI/status/1285703213858127875
2020-07-28 07:00:37,ANI,,87,343,4644,"India has 70% of the total tiger population of the world. India should be proud of it. This is one of our soft powers. We have 30,000 elephants, 3000 one-horned rhinos and more than 500 lions: Prakash Javadekar, Minister of Environment, Forest & Climate Changepic.twitter.com/6GGpz39QEs",,,,1288006429027135488,https://twitter.com/ANI/status/1288006429027135488
2020-07-28 06:54:27,ANI,,7,21,338,"BJP national president Jagat Prakash Nadda to hold discussions with Chief Ministers of all the BJP-ruled states tomorrow, via video-conferencing.pic.twitter.com/zpjzvsbvRP",,,,1288004875939246080,https://twitter.com/ANI/status/1288004875939246080
2020-07-27 21:24:03,ANI,,26,142,2121,"Bihar: 'Shivalinga' at Baba Garib Nath Temple in Muzaffarpur was decorated with 51,000 betel leaves, 101 kgs of vegetables and fruits on the fourth Monday of 'sawan' month yesterday.pic.twitter.com/sJUxfoAo7C",,,,1287861333736615941,https://twitter.com/ANI/status/1287861333736615941
2020-07-27 13:24:48,ANI,,1,33,236,"Due to complete lockdown in West Bengal on 29th July, it has been decided that Howrah-Mumbai CSMT special which was earlier rescheduled to leave Howrah on 29th July will short originate from Rourkela at 2:11 am on 30th July: South Eastern Railwaypic.twitter.com/DhV6bNDF5L",,,,1287740723970764801,https://twitter.com/ANI/status/1287740723970764801
2020-07-27 07:56:38,ANI,,83,134,895,"Uttarakhand: An elephant died earlier today, after being hit by a train in Doiwala area of Dehradun.pic.twitter.com/qRkLcctGa7",,,,1287658140318588929,https://twitter.com/ANI/status/1287658140318588929
2020-07-26 14:51:36,ANI,,571,4933,25495,"Andhra Pradesh: Actor Sonu Sood provides a tractor to the two girls who were seen in a viral video ploughing a farm in Chittoor with a yoke on their shoulders. https://twitter.com/ani_digital/status/1287362733046927361 …pic.twitter.com/GNd0tdkKIw",,,,1287400181902610433,https://twitter.com/ANI/status/1287400181902610433
2020-07-26 12:25:10,ANI,,49,208,1506,"Bhopal: Madhya Pradesh Chief Minister Shivraj Singh Chouhan holds a review meeting via video-conferencing over #COVID19 situation in the state. He is admitted to COVID-19 dedicated Chirayu Hospital after testing positive yesterday.pic.twitter.com/1DtWSuLEgo",,,#COVID19,1287363330873556993,https://twitter.com/ANI/status/1287363330873556993
2020-07-26 12:07:57,ANI,,27,220,2032,"After killing of Lashkar-e-Taiba terrorist Ishfaq Rashid Khan yesterday, no resident of Srinagar district in terrorist ranks now: Vijay Kumar, Inspector-General of Police (IGP), Kashmir. (File pic)pic.twitter.com/solJnOQFDK",,,,1287358997750718469,https://twitter.com/ANI/status/1287358997750718469
2020-07-25 20:46:25,ANI,,40,402,2836,"Part 1 of phase-1 of vaccine trial (Covaxin) completed. 50 people across India were administered the vaccine, results encouraging. 6 people were administered vaccine today under part 2 of phase-1: Dr Savita Verma, Principal Investigator of vaccine trial team at PGI Rohtak (25.07)pic.twitter.com/TsZhOoZr2S",,,,1287127086742691840,https://twitter.com/ANI/status/1287127086742691840
2020-07-24 16:40:04,ANI,,9,191,2455,"Reserve Bank of India (RBI) signs document for US dollar 400 million currency swap facility to Sri Lanka till November 2022: High Commission of India in Colombo, Sri Lanka",,,,1286702700961263616,https://twitter.com/ANI/status/1286702700961263616
2020-07-24 07:10:42,ANI,,117,417,1605,"#WATCH Delhi: Toxic foam seen in river Yamuna at Okhla Barrage.pic.twitter.com/JinH1WCtti",,,#WATCH,1286559414804049920,https://twitter.com/ANI/status/1286559414804049920
2020-07-24 06:31:03,ANI,,77,264,3272,"Bharatiya Janata Party (BJP) writes to state chiefs and in-charges to organise events on completion of one year of abrogation of Article 370 and passing of Triple Talaq Bill.pic.twitter.com/MuaWtLJrpo",,,,1286549438362574848,https://twitter.com/ANI/status/1286549438362574848
2020-07-23 08:04:35,ANI,,74,544,3877,"Supreme Court says it will hear in the next two days a plea of 31 students challenging the latest University Grants Commission (UGC) circular on conducting of the final year examinations. The plea also seeks cancellations of the examinations.",,,,1286210588050251776,https://twitter.com/ANI/status/1286210588050251776
2020-07-23 07:43:56,ANI,,86,657,3560,"Bollywood had connections with mafia operating with Pakistan, their funding also used to come from there. It looks like these connections still exist. Friends of many celebs have pictures with Pak Generals & ISI. They should renounce such links: BJP National VP Baijayant Pandapic.twitter.com/zEKfpaMrkZ",,,,1286205390951051264,https://twitter.com/ANI/status/1286205390951051264
2020-07-23 06:33:30,ANI,,16,420,1881,"J&K: West Pakistani refugees in Jammu's Arnia are getting domicile certificates. Labaram Gandhi, President, West Pakistan Refugee Action Committee says,""We're happy. Without these, our children weren't able to get jobs. Due to abrogation of Article 35A, we're getting our rights.""pic.twitter.com/vZpKp4eVvs",,,,1286187667193921538,https://twitter.com/ANI/status/1286187667193921538
2020-07-23 04:04:41,ANI,,155,640,2312,"India's #COVID19 case tally crosses 12 lakh mark with highest single-day spike of 45,720 new cases & 1,129 deaths in the last 24 hrs Total #COVID19 positive cases stand at 12,38,635 incl 4,26,167 active cases, 7,82,606 cured/discharged/migrated & 29,861deaths: Health Ministrypic.twitter.com/PsNwAozRT0",,,#COVID19 #COVID19,1286150216001785859,https://twitter.com/ANI/status/1286150216001785859
2020-07-22 14:25:59,ANI,,22,806,3097,"Important that democracies like ours work together at a time when we see true scope of challenge posed by Chinese Communist Party. Recent clashes initiated by PLA are examples of CCP's unacceptable behaviour. Deeply saddened by deaths of 20 Indian servicemembers: US Secy of Statepic.twitter.com/CX6fVLon6w",,,,1285944181299372033,https://twitter.com/ANI/status/1285944181299372033
2020-07-22 09:15:40,ANI,,130,1029,7462,"PM Narendra Modi will lay the foundation stone of Ram Temple on August 5. To ensure social distancing at the programme, we've decided that there will not be more than 200 people including 150 invitees: Swami Govind Dev Giri, Treasurer of Shri Ram Janmabhoomi Tirtha Kshetrapic.twitter.com/NBO7zaGMvG",,,,1285866088689922050,https://twitter.com/ANI/status/1285866088689922050
2020-07-21 18:17:53,ANI,,11,179,1257,"Chinese Communist Party’s exploitation of this disaster to further its own interests has been disgraceful. Rather than helping the world, General Secretary Xi Jinping has shown the world the party’s true face: Mike Pompeo, US Secretary of State",,,,1285640154376548353,https://twitter.com/ANI/status/1285640154376548353
2020-07-21 18:13:17,ANI,,41,572,4021,"We have watched the Chinese Communist Party (CCP) bully its neighbours, militarize features in the South China Sea, and instigate a deadly confrontation with India: Mike Pompeo, US Secretary of State (file pic)pic.twitter.com/Y5DRdfpzlB",,,,1285638995460919296,https://twitter.com/ANI/status/1285638995460919296
2020-07-27 09:47:45,ANI,,42,164,1563,"Rajasthan Governor Kalraj Mishra orders State Government to call for an Assembly Session. Not convening the Assembly was never the intention: Raj Bhawan, Rajasthanpic.twitter.com/mKt2qdmuSp",,,,1287686102577422336,https://twitter.com/ANI/status/1287686102577422336
2020-07-27 06:51:52,ANI,,8,16,232,"Madras High Court directs Centre to form a panel comprising Tamil Nadu officers to formulate the method of implementation of OBC (Other Backward Class) reservation in All India Quota medical seats.pic.twitter.com/cSejnrDXIl",,,,1287641837797167104,https://twitter.com/ANI/status/1287641837797167104
2020-07-27 06:47:07,ANI,,75,606,2951,"#WATCH Rafale jet taking off from France to join the Indian Air Force fleet in Ambala in Haryana on July 29th. https://twitter.com/ANI/status/1287624833287634945 …pic.twitter.com/ZMg1k2zvk8",,,#WATCH,1287640645658533889,https://twitter.com/ANI/status/1287640645658533889
2020-07-26 10:44:29,ANI,,15,287,2977,"On #KargilVijayDiwas2020, France pays tribute to the Indian armed forces. France always stands alongside India. Mirage 2000 in 1999 to Rafale in 2020. Our partnership touches soaring heights: Emmanuel Lenain, Ambassador of France to Indiapic.twitter.com/EIdqPtvqLu",,,#KargilVijayDiwas2020,1287337990994321408,https://twitter.com/ANI/status/1287337990994321408
2020-07-26 10:41:08,ANI,,32,224,2791,"Bihar: A 25-year-old woman gave birth to a baby girl on a rescue boat of NDRF (National Disaster Response Force) in flood-hit East Champaran district, today. Mother and baby were shifted to nearby primary health centre by ambulance where their condition is found to be stable.pic.twitter.com/l828fPrJbe",,,,1287337150229274624,https://twitter.com/ANI/status/1287337150229274624
2020-07-26 10:11:41,ANI,,74,740,3029,"#WATCH Nidan Singh (Afghan Sikh who was kidnapped a month ago and released recently) arrives in Delhi along with his family and a delegation of Afghan Sikhs.pic.twitter.com/3tLItqa4UC",,,#WATCH,1287329735941320704,https://twitter.com/ANI/status/1287329735941320704
2020-07-26 03:16:57,ANI,,8,20,333,"Punjab: State govt will soon begin the process for rejuvenation of Buddha Nullah stream in Ludhiana. Mayor says, ""CM has taken this project, worth Rs 650 crore, in his hands. All rivers will be cleaned after this. Beautification & a road along with it will be part of project.""pic.twitter.com/Lo19hdWjdZ",,,,1287225365769814016,https://twitter.com/ANI/status/1287225365769814016
2020-07-24 20:28:32,ANI,,7,43,641,"'Tunnel Breaking Ceremony' held yesterday on the completion of caving work for the 1 km long tunnel of Western Dedicated Freight Corridor through Aravalli mountain range, near Sohna in Haryana: Dedicated Freight Corridor Corporation of India Ltd (DFCCIL)pic.twitter.com/ji4poK3OFe",,,,1286760199101980672,https://twitter.com/ANI/status/1286760199101980672
2020-07-24 11:26:54,ANI,,41,180,1931,"Kangana Ranaut, through her lawyer, writes to Mumbai Police stating that she is ""keen to assist"" in the probe of #SushantSinghRajput's death. Letter states that since Ranaut is in Himachal Pradesh, Mumbai Police can either visit her or record her statement via electronic medium.pic.twitter.com/BqwdFN341Q",,,#SushantSinghRajput,1286623892149133313,https://twitter.com/ANI/status/1286623892149133313
2020-07-24 07:33:54,ANI,,832,509,1831,"#WATCH: ""We are going to the Governor to request him to not come under pressure (and call Assembly session)... varna fir ho sakta hai ki pure pradesh ki janta agar Raj Bhawan ko gherne ke liye aagai, to hamari zimmedari nahi hogi,"" says Rajasthan CM Ashok Gehlot https://twitter.com/ANI/status/1286562853445447681 …pic.twitter.com/ODEq7PZGei",,,#WATCH,1286565254709702656,https://twitter.com/ANI/status/1286565254709702656
2020-07-23 11:52:13,ANI,ANI,26,290,1299,"A special planned flight from Tel Aviv to New Delhi is set to carry a high ranking Ministry of Defence, R&D team which has been working with India’s chief scientist K. Vijay Raghavan and DRDO to develop rapid testing for #COVID_19 in under 30 seconds: Embassy of Israel in Indiahttps://twitter.com/ANI/status/1286267432051462146 …",,,#COVID_19,1286267873652953090,https://twitter.com/ANI/status/1286267873652953090
2020-07-23 08:59:10,ANI,,303,370,3595,"We don't want any position or to be a trustee of the Ram Temple. We only want that the temple should be built properly and the foundation stone should be laid at the right time, but this is an 'ashubh ghadi' (inauspicious time): Shankaracharya Swaroopanand Saraswatipic.twitter.com/9gwLl1ZzUP",,,,1286224323385028608,https://twitter.com/ANI/status/1286224323385028608
2020-07-22 14:55:52,ANI,,5,48,391,"Today NIA arrested accused Sunil Manjhi, resident of Giridih, Jharkhand in a case of seizure of Rs 6 Lakhs & incriminating material from CPI (Maoist) cadre Manoj Kumar in 2018 while he was going to make levy payment to CPI (Maoist) terrorists. Accused sent to 4-day NIA remand.",,,,1285951703049621510,https://twitter.com/ANI/status/1285951703049621510
2020-07-22 14:03:31,ANI,,12,299,2687,"India has provided pharmaceuticals for over 100 countries around the world. We have had tremendous cooperation with India, and post the visit of the President we've seen several conversations between President Trump and PM Modi: Ken Juster, US Envoy to India at India Ideas Summitpic.twitter.com/3E9s6oFwJh",,,,1285938528170291201,https://twitter.com/ANI/status/1285938528170291201
2020-07-22 11:09:58,ANI,,24,119,878,"Bihar: RJD leader Tejashwi Yadav visits flood-affected areas in Madhepur Block of Madhubani district & distributes money among people. He says, ""Parts of Bihar are flooded but CM Nitish Kumar is missing & invisible. He is not helping people in this time of crisis.""pic.twitter.com/kIrVeo1RTM",,,,1285894852803088385,https://twitter.com/ANI/status/1285894852803088385
2020-07-22 10:36:13,ANI,,13,284,2730,"#WATCH: A rhino calf that was rescued by forest officials on July 14, being fed milk at Centre for Wildlife Rehabilitation and Conservation in Kaziranga. #AssamFloodspic.twitter.com/ZNHWVzlnQo",,,#WATCH #AssamFloodspic,1285886361283686400,https://twitter.com/ANI/status/1285886361283686400
2020-07-22 10:31:24,ANI,,25,224,1802,"State govt appoints Santoshi, wife of Col Santosh Babu, who lost his life in clashes on India-China Border, as Dy Collector. CM today handed over the appointment letter to her. He has instructed officials concerned to post her in Hyderabad and its surrounding areas: Telangana CMOpic.twitter.com/A7SjDqkGos",,,,1285885147955343360,https://twitter.com/ANI/status/1285885147955343360
2020-07-22 04:50:03,ANI,,23,447,4768,"Congratulations to our nuclear scientists for achieving criticality of Kakrapar Atomic Power Plant-3. This indigenously designed 700 MWe KAPP-3 reactor is a shining example of 'Make in India'. And a trailblazer for many such future achievements: Prime Minister Narendra Modipic.twitter.com/kxf1OVjM4k",,,,1285799246294249472,https://twitter.com/ANI/status/1285799246294249472
2020-07-21 18:15:49,ANI,ANI,16,313,1950,"You can’t go make claims for maritime regions that you have no lawful claim to. You can’t threaten countries & bully them in Himalayas. You can’t engage in cover-ups & co-opt international institutions like World Health Organization: Mike Pompeo, US Secretary of State on Chinahttps://twitter.com/ANI/status/1285638995460919296 …",,,,1285639636212121600,https://twitter.com/ANI/status/1285639636212121600
2020-07-21 13:37:22,ANI,,214,856,6204,"IPL 2020, that was postponed due to coronavirus, will now be held in the UAE. We have applied for the government's permission. We will discuss the further course of action in IPL General Council: Brijesh Patel, IPL Chairmanpic.twitter.com/aD0OndcQ1Q",,,,1285569561060708353,https://twitter.com/ANI/status/1285569561060708353
2020-07-26 04:28:51,ANI,,46,131,570,"Single-day spike of 48,661 positive cases & 705 deaths in India in the last 24 hours. Total #COVID19 positive cases stand at 13,85,522 including 4,67,882 active cases, 8,85,577 cured/discharged/migrated & 32,063 deaths: Health Ministrypic.twitter.com/Qk11TYzDbQ",,,#COVID19,1287243461813350400,https://twitter.com/ANI/status/1287243461813350400
2020-07-25 12:06:58,ANI,,23,311,2014,"Delhi: An NGO has extended support to women refugees from Pakistan living in Majnu-ka-Tila, so that they can earn by making rakhis. One of them, Rani says,""We're making rakhis for our brothers who're fighting for us at borders. We want to thank them, our blessings are with them.""pic.twitter.com/FCE1L9ep0F",,,,1286996361464832000,https://twitter.com/ANI/status/1286996361464832000
